,Metric,English,Comments
Modulus of Elasticity ,200 GPa,29000 ksi,
 ,"120 GPa @Temperature 1000 °C","17400 ksi @Temperature 1830 °F",
 ,"135 GPa @Temperature 800 °C","19600 ksi @Temperature 1470 °F",
 ,"155 GPa @Temperature 600 °C","22500 ksi @Temperature 1110 °F",
 ,"170 GPa @Temperature 400 °C","24700 ksi @Temperature 752 °F",
 ,"185 GPa @Temperature 200 °C","26800 ksi @Temperature 392 °F",
Electrical Resistivity  ,"0.0000840 ohm-cm @Temperature 20.0 °C","0.0000840 ohm-cm @Temperature 68.0 °F",
 ,"0.0000910 ohm-cm @Temperature 100 °C","0.0000910 ohm-cm @Temperature 212 °F",
 ,"0.0000970 ohm-cm @Temperature 200 °C","0.0000970 ohm-cm @Temperature 392 °F",
 ,"0.000102 ohm-cm @Temperature 300 °C","0.000102 ohm-cm @Temperature 572 °F",
 ,"0.000107 ohm-cm @Temperature 400 °C","0.000107 ohm-cm @Temperature 752 °F",
 ,"0.000111 ohm-cm @Temperature 500 °C","0.000111 ohm-cm @Temperature 932 °F",
 ,"0.000115 ohm-cm @Temperature 600 °C","0.000115 ohm-cm @Temperature 1110 °F",
 ,"0.000118 ohm-cm @Temperature 700 °C","0.000118 ohm-cm @Temperature 1290 °F",
 ,"0.000121 ohm-cm @Temperature 800 °C","0.000121 ohm-cm @Temperature 1470 °F",
 ,"0.000123 ohm-cm @Temperature 900 °C","0.000123 ohm-cm @Temperature 1650 °F",
 ,"0.000126 ohm-cm @Temperature 1000 °C","0.000126 ohm-cm @Temperature 1830 °F",
 ,"0.000129 ohm-cm @Temperature 1100 °C","0.000129 ohm-cm @Temperature 2010 °F",
"CTE, linear  ","16.5 µm/m-°C @Temperature 30.0 - 100 °C","9.17 µin/in-°F @Temperature 86.0 - 212 °F",
 ,"17.0 µm/m-°C @Temperature 30.0 - 200 °C","9.44 µin/in-°F @Temperature 86.0 - 392 °F",
 ,"17.0 µm/m-°C @Temperature 30.0 - 300 °C","9.44 µin/in-°F @Temperature 86.0 - 572 °F",
 ,"17.5 µm/m-°C @Temperature 30.0 - 400 °C","9.72 µin/in-°F @Temperature 86.0 - 752 °F",
 ,"18.0 µm/m-°C @Temperature 30.0 - 600 °C","10.0 µin/in-°F @Temperature 86.0 - 1110 °F",
 ,"18.0 µm/m-°C @Temperature 30.0 - 500 °C","10.0 µin/in-°F @Temperature 86.0 - 932 °F",
 ,"18.5 µm/m-°C @Temperature 30.0 - 700 °C","10.3 µin/in-°F @Temperature 86.0 - 1290 °F",
 ,"19.0 µm/m-°C @Temperature 30.0 - 900 °C","10.6 µin/in-°F @Temperature 86.0 - 1650 °F",
 ,"19.0 µm/m-°C @Temperature 30.0 - 800 °C","10.6 µin/in-°F @Temperature 86.0 - 1470 °F",
 ,"19.5 µm/m-°C @Temperature 30.0 - 1000 °C","10.8 µin/in-°F @Temperature 86.0 - 1830 °F",
Thermal Conductivity  ,"13.0 W/m-K @Temperature 20.0 °C","90.2 BTU-in/hr-ft²-°F @Temperature 68.0 °F",
 ,"14.0 W/m-K @Temperature 100 °C","97.2 BTU-in/hr-ft²-°F @Temperature 212 °F",
 ,"16.0 W/m-K @Temperature 200 °C","111 BTU-in/hr-ft²-°F @Temperature 392 °F",
 ,"18.0 W/m-K @Temperature 300 °C","125 BTU-in/hr-ft²-°F @Temperature 572 °F",
